# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block (NoEdge)
# Version: 201811141932
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING THAT IT REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS! THIS POSSIBLY TO OPEN THE GATE FOR
#                                 MOBILE DATA PROVIDER AND FACEBOOK ITSELF TO KNOW THAT USERS USE OR CONNECT TO FACEBOOK WITH
#                                 THEIR NETWORKS, EITHER USERS DIDN'T REGISTERED OR NOT INTENT TO USE FREE BASICS SERVICES!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS THE PROPER WAY OF DESKTOP SITE.
#                                 INSTEAD, IT WILL REDIRECT TO "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS
#                                 FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS
#                                 ARE USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com"
#                                 INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# Note 3: This is a "NoEdge" version that strip down all of "edge-z-*" rules to aiming for combine with hosts file manager tools
#         That run on low-end or mid-end devices that cannot support many hosts fire more than 100k entries, such as Windows and/
#         or Android devices that have low RAM.

# FBZero TopLevel
0.0.0.0 z-m-static-lax1-9.fbcdn.net
0.0.0.0 z-m-static-lax2-1.fbcdn.net
0.0.0.0 z-m-static-lax2-2.fbcdn.net
0.0.0.0 z-m-static-lax2-3.fbcdn.net
0.0.0.0 z-m-static-lax2-4.fbcdn.net
0.0.0.0 z-m-static-lax2-5.fbcdn.net
0.0.0.0 z-m-static-lax2-6.fbcdn.net
0.0.0.0 z-m-static-lax2-7.fbcdn.net
0.0.0.0 z-m-static-lax2-8.fbcdn.net
0.0.0.0 z-m-static-lax2-9.fbcdn.net
0.0.0.0 z-m-static-lax3-1.fbcdn.net
0.0.0.0 z-m-static-lax3-2.fbcdn.net
0.0.0.0 z-m-static-lax3-3.fbcdn.net
0.0.0.0 z-m-static-lax3-4.fbcdn.net
0.0.0.0 z-m-static-lax3-5.fbcdn.net
0.0.0.0 z-m-static-lax3-6.fbcdn.net
0.0.0.0 z-m-static-lax3-7.fbcdn.net
0.0.0.0 z-m-static-lax3-8.fbcdn.net
0.0.0.0 z-m-static-lax3-9.fbcdn.net
0.0.0.0 z-m-static-lga1-1.fbcdn.net
0.0.0.0 z-m-static-lga1-2.fbcdn.net
0.0.0.0 z-m-static-lga1-3.fbcdn.net
0.0.0.0 z-m-static-lga1-4.fbcdn.net
0.0.0.0 z-m-static-lga1-5.fbcdn.net
0.0.0.0 z-m-static-lga1-6.fbcdn.net
0.0.0.0 z-m-static-lga1-7.fbcdn.net
0.0.0.0 z-m-static-lga1-8.fbcdn.net
0.0.0.0 z-m-static-lga1-9.fbcdn.net
0.0.0.0 z-m-static-lga2-1.fbcdn.net
0.0.0.0 z-m-static-lga2-2.fbcdn.net
0.0.0.0 z-m-static-lga2-3.fbcdn.net
0.0.0.0 z-m-static-lga2-4.fbcdn.net
0.0.0.0 z-m-static-lga2-5.fbcdn.net
0.0.0.0 z-m-static-lga2-6.fbcdn.net
0.0.0.0 z-m-static-lga2-7.fbcdn.net
0.0.0.0 z-m-static-lga2-8.fbcdn.net
0.0.0.0 z-m-static-lga2-9.fbcdn.net
0.0.0.0 z-m-static-lga3-1.fbcdn.net
0.0.0.0 z-m-static-lga3-2.fbcdn.net
0.0.0.0 z-m-static-lga3-3.fbcdn.net
0.0.0.0 z-m-static-lga3-4.fbcdn.net
0.0.0.0 z-m-static-lga3-5.fbcdn.net
0.0.0.0 z-m-static-lga3-6.fbcdn.net
0.0.0.0 z-m-static-lga3-7.fbcdn.net
0.0.0.0 z-m-static-lga3-8.fbcdn.net
0.0.0.0 z-m-static-lga3-9.fbcdn.net
0.0.0.0 z-m-static-lhr1-1.fbcdn.net
0.0.0.0 z-m-static-lhr1-2.fbcdn.net
0.0.0.0 z-m-static-lhr1-3.fbcdn.net
0.0.0.0 z-m-static-lhr1-4.fbcdn.net
0.0.0.0 z-m-static-lhr1-5.fbcdn.net
0.0.0.0 z-m-static-lhr1-6.fbcdn.net
0.0.0.0 z-m-static-lhr1-7.fbcdn.net
0.0.0.0 z-m-static-lhr1-8.fbcdn.net
0.0.0.0 z-m-static-lhr1-9.fbcdn.net
0.0.0.0 z-m-static-lhr2-1.fbcdn.net
0.0.0.0 z-m-static-lhr2-2.fbcdn.net
0.0.0.0 z-m-static-lhr2-3.fbcdn.net
0.0.0.0 z-m-static-lhr2-4.fbcdn.net
0.0.0.0 z-m-static-lhr2-5.fbcdn.net
0.0.0.0 z-m-static-lhr2-6.fbcdn.net
0.0.0.0 z-m-static-lhr2-7.fbcdn.net
0.0.0.0 z-m-static-lhr2-8.fbcdn.net
0.0.0.0 z-m-static-lhr2-9.fbcdn.net
0.0.0.0 z-m-static-lhr3-1.fbcdn.net
0.0.0.0 z-m-static-lhr3-2.fbcdn.net
0.0.0.0 z-m-static-lhr3-3.fbcdn.net
0.0.0.0 z-m-static-lhr3-4.fbcdn.net
0.0.0.0 z-m-static-lhr3-5.fbcdn.net
0.0.0.0 z-m-static-lhr3-6.fbcdn.net
0.0.0.0 z-m-static-lhr3-7.fbcdn.net
0.0.0.0 z-m-static-lhr3-8.fbcdn.net
0.0.0.0 z-m-static-lhr3-9.fbcdn.net
0.0.0.0 z-m-static-lht1-1.fbcdn.net
0.0.0.0 z-m-static-lht1-2.fbcdn.net
0.0.0.0 z-m-static-lht1-3.fbcdn.net
0.0.0.0 z-m-static-lht1-4.fbcdn.net
0.0.0.0 z-m-static-lht1-5.fbcdn.net
0.0.0.0 z-m-static-lht1-6.fbcdn.net
0.0.0.0 z-m-static-lht1-7.fbcdn.net
0.0.0.0 z-m-static-lht1-8.fbcdn.net
0.0.0.0 z-m-static-lht1-9.fbcdn.net
0.0.0.0 z-m-static-lht2-1.fbcdn.net
0.0.0.0 z-m-static-lht2-2.fbcdn.net
0.0.0.0 z-m-static-lht2-3.fbcdn.net
0.0.0.0 z-m-static-lht2-4.fbcdn.net
0.0.0.0 z-m-static-lht2-5.fbcdn.net
0.0.0.0 z-m-static-lht2-6.fbcdn.net
0.0.0.0 z-m-static-lht2-7.fbcdn.net
0.0.0.0 z-m-static-lht2-8.fbcdn.net
0.0.0.0 z-m-static-lht2-9.fbcdn.net
0.0.0.0 z-m-static-lht3-1.fbcdn.net
0.0.0.0 z-m-static-lht3-2.fbcdn.net
0.0.0.0 z-m-static-lht3-3.fbcdn.net
0.0.0.0 z-m-static-lht3-4.fbcdn.net
0.0.0.0 z-m-static-lht3-5.fbcdn.net
0.0.0.0 z-m-static-lht3-6.fbcdn.net
0.0.0.0 z-m-static-lht3-7.fbcdn.net
0.0.0.0 z-m-static-lht3-8.fbcdn.net
0.0.0.0 z-m-static-lht3-9.fbcdn.net
0.0.0.0 z-m-static-mad1-1.fbcdn.net
0.0.0.0 z-m-static-mad1-2.fbcdn.net
0.0.0.0 z-m-static-mad1-3.fbcdn.net
0.0.0.0 z-m-static-mad1-4.fbcdn.net
0.0.0.0 z-m-static-mad1-5.fbcdn.net
0.0.0.0 z-m-static-mad1-6.fbcdn.net
0.0.0.0 z-m-static-mad1-7.fbcdn.net
0.0.0.0 z-m-static-mad1-8.fbcdn.net
0.0.0.0 z-m-static-mad1-9.fbcdn.net
0.0.0.0 z-m-static-mad2-1.fbcdn.net
0.0.0.0 z-m-static-mad2-2.fbcdn.net
0.0.0.0 z-m-static-mad2-3.fbcdn.net
0.0.0.0 z-m-static-mad2-4.fbcdn.net
0.0.0.0 z-m-static-mad2-5.fbcdn.net
0.0.0.0 z-m-static-mad2-6.fbcdn.net
0.0.0.0 z-m-static-mad2-7.fbcdn.net
0.0.0.0 z-m-static-mad2-8.fbcdn.net
0.0.0.0 z-m-static-mad2-9.fbcdn.net
0.0.0.0 z-m-static-mad3-1.fbcdn.net
0.0.0.0 z-m-static-mad3-2.fbcdn.net
0.0.0.0 z-m-static-mad3-3.fbcdn.net
0.0.0.0 z-m-static-mad3-4.fbcdn.net
0.0.0.0 z-m-static-mad3-5.fbcdn.net
0.0.0.0 z-m-static-mad3-6.fbcdn.net
0.0.0.0 z-m-static-mad3-7.fbcdn.net
0.0.0.0 z-m-static-mad3-8.fbcdn.net
0.0.0.0 z-m-static-mad3-9.fbcdn.net
0.0.0.0 z-m-static-mia1-1.fbcdn.net
0.0.0.0 z-m-static-mia1-2.fbcdn.net
0.0.0.0 z-m-static-mia1-3.fbcdn.net
0.0.0.0 z-m-static-mia1-4.fbcdn.net
0.0.0.0 z-m-static-mia1-5.fbcdn.net
0.0.0.0 z-m-static-mia1-6.fbcdn.net
0.0.0.0 z-m-static-mia1-7.fbcdn.net
0.0.0.0 z-m-static-mia1-8.fbcdn.net
0.0.0.0 z-m-static-mia1-9.fbcdn.net
0.0.0.0 z-m-static-mia2-1.fbcdn.net
0.0.0.0 z-m-static-mia2-2.fbcdn.net
0.0.0.0 z-m-static-mia2-3.fbcdn.net
0.0.0.0 z-m-static-mia2-4.fbcdn.net
0.0.0.0 z-m-static-mia2-5.fbcdn.net
0.0.0.0 z-m-static-mia2-6.fbcdn.net
0.0.0.0 z-m-static-mia2-7.fbcdn.net
0.0.0.0 z-m-static-mia2-8.fbcdn.net
0.0.0.0 z-m-static-mia2-9.fbcdn.net
0.0.0.0 z-m-static-mia3-1.fbcdn.net
0.0.0.0 z-m-static-mia3-2.fbcdn.net
0.0.0.0 z-m-static-mia3-3.fbcdn.net
0.0.0.0 z-m-static-mia3-4.fbcdn.net
0.0.0.0 z-m-static-mia3-5.fbcdn.net
0.0.0.0 z-m-static-mia3-6.fbcdn.net
0.0.0.0 z-m-static-mia3-7.fbcdn.net
0.0.0.0 z-m-static-mia3-8.fbcdn.net
0.0.0.0 z-m-static-mia3-9.fbcdn.net
0.0.0.0 z-m-static-mrs1-1.fbcdn.net
0.0.0.0 z-m-static-mrs1-2.fbcdn.net
0.0.0.0 z-m-static-mrs1-3.fbcdn.net
0.0.0.0 z-m-static-mrs1-4.fbcdn.net
0.0.0.0 z-m-static-mrs1-5.fbcdn.net
0.0.0.0 z-m-static-mrs1-6.fbcdn.net
0.0.0.0 z-m-static-mrs1-7.fbcdn.net
0.0.0.0 z-m-static-mrs1-8.fbcdn.net
0.0.0.0 z-m-static-mrs1-9.fbcdn.net
0.0.0.0 z-m-static-mrs2-1.fbcdn.net
0.0.0.0 z-m-static-mrs2-2.fbcdn.net
0.0.0.0 z-m-static-mrs2-3.fbcdn.net
0.0.0.0 z-m-static-mrs2-4.fbcdn.net
0.0.0.0 z-m-static-mrs2-5.fbcdn.net
0.0.0.0 z-m-static-mrs2-6.fbcdn.net
0.0.0.0 z-m-static-mrs2-7.fbcdn.net
0.0.0.0 z-m-static-mrs2-8.fbcdn.net
0.0.0.0 z-m-static-mrs2-9.fbcdn.net
0.0.0.0 z-m-static-mrs3-1.fbcdn.net
0.0.0.0 z-m-static-mrs3-2.fbcdn.net
0.0.0.0 z-m-static-mrs3-3.fbcdn.net
0.0.0.0 z-m-static-mrs3-4.fbcdn.net
0.0.0.0 z-m-static-mrs3-5.fbcdn.net
0.0.0.0 z-m-static-mrs3-6.fbcdn.net
0.0.0.0 z-m-static-mrs3-7.fbcdn.net
0.0.0.0 z-m-static-mrs3-8.fbcdn.net
0.0.0.0 z-m-static-mrs3-9.fbcdn.net
0.0.0.0 z-m-static-mxp1-1.fbcdn.net
0.0.0.0 z-m-static-mxp1-2.fbcdn.net
0.0.0.0 z-m-static-mxp1-3.fbcdn.net
0.0.0.0 z-m-static-mxp1-4.fbcdn.net
0.0.0.0 z-m-static-mxp1-5.fbcdn.net
0.0.0.0 z-m-static-mxp1-6.fbcdn.net
0.0.0.0 z-m-static-mxp1-7.fbcdn.net
0.0.0.0 z-m-static-mxp1-8.fbcdn.net
0.0.0.0 z-m-static-mxp1-9.fbcdn.net
0.0.0.0 z-m-static-mxp2-1.fbcdn.net
0.0.0.0 z-m-static-mxp2-2.fbcdn.net
0.0.0.0 z-m-static-mxp2-3.fbcdn.net
0.0.0.0 z-m-static-mxp2-4.fbcdn.net
0.0.0.0 z-m-static-mxp2-5.fbcdn.net
0.0.0.0 z-m-static-mxp2-6.fbcdn.net
0.0.0.0 z-m-static-mxp2-7.fbcdn.net
0.0.0.0 z-m-static-mxp2-8.fbcdn.net
0.0.0.0 z-m-static-mxp2-9.fbcdn.net
0.0.0.0 z-m-static-mxp3-1.fbcdn.net
0.0.0.0 z-m-static-mxp3-2.fbcdn.net
0.0.0.0 z-m-static-mxp3-3.fbcdn.net
0.0.0.0 z-m-static-mxp3-4.fbcdn.net
0.0.0.0 z-m-static-mxp3-5.fbcdn.net
0.0.0.0 z-m-static-mxp3-6.fbcdn.net
0.0.0.0 z-m-static-mxp3-7.fbcdn.net
0.0.0.0 z-m-static-mxp3-8.fbcdn.net
0.0.0.0 z-m-static-mxp3-9.fbcdn.net
0.0.0.0 z-m-static-nrt1-1.fbcdn.net
0.0.0.0 z-m-static-nrt1-2.fbcdn.net
0.0.0.0 z-m-static-nrt1-3.fbcdn.net
0.0.0.0 z-m-static-nrt1-4.fbcdn.net
0.0.0.0 z-m-static-nrt1-5.fbcdn.net
0.0.0.0 z-m-static-nrt1-6.fbcdn.net
0.0.0.0 z-m-static-nrt1-7.fbcdn.net
0.0.0.0 z-m-static-nrt1-8.fbcdn.net
0.0.0.0 z-m-static-nrt1-9.fbcdn.net
0.0.0.0 z-m-static-nrt2-1.fbcdn.net
0.0.0.0 z-m-static-nrt2-2.fbcdn.net
0.0.0.0 z-m-static-nrt2-3.fbcdn.net
0.0.0.0 z-m-static-nrt2-4.fbcdn.net
0.0.0.0 z-m-static-nrt2-5.fbcdn.net
0.0.0.0 z-m-static-nrt2-6.fbcdn.net
0.0.0.0 z-m-static-nrt2-7.fbcdn.net
0.0.0.0 z-m-static-nrt2-8.fbcdn.net
0.0.0.0 z-m-static-nrt2-9.fbcdn.net
0.0.0.0 z-m-static-nrt3-1.fbcdn.net
0.0.0.0 z-m-static-nrt3-2.fbcdn.net
0.0.0.0 z-m-static-nrt3-3.fbcdn.net
0.0.0.0 z-m-static-nrt3-4.fbcdn.net
0.0.0.0 z-m-static-nrt3-5.fbcdn.net
0.0.0.0 z-m-static-nrt3-6.fbcdn.net
0.0.0.0 z-m-static-nrt3-7.fbcdn.net
0.0.0.0 z-m-static-nrt3-8.fbcdn.net
0.0.0.0 z-m-static-nrt3-9.fbcdn.net
0.0.0.0 z-m-static-ort1-1.fbcdn.net
0.0.0.0 z-m-static-ort1-2.fbcdn.net
0.0.0.0 z-m-static-ort1-3.fbcdn.net
0.0.0.0 z-m-static-ort1-4.fbcdn.net
0.0.0.0 z-m-static-ort1-5.fbcdn.net
0.0.0.0 z-m-static-ort1-6.fbcdn.net
0.0.0.0 z-m-static-ort1-7.fbcdn.net
0.0.0.0 z-m-static-ort1-8.fbcdn.net
0.0.0.0 z-m-static-ort1-9.fbcdn.net
0.0.0.0 z-m-static-ort2-1.fbcdn.net
0.0.0.0 z-m-static-ort2-2.fbcdn.net
0.0.0.0 z-m-static-ort2-3.fbcdn.net
0.0.0.0 z-m-static-ort2-4.fbcdn.net
0.0.0.0 z-m-static-ort2-5.fbcdn.net
0.0.0.0 z-m-static-ort2-6.fbcdn.net
0.0.0.0 z-m-static-ort2-7.fbcdn.net
0.0.0.0 z-m-static-ort2-8.fbcdn.net
0.0.0.0 z-m-static-ort2-9.fbcdn.net
0.0.0.0 z-m-static-ort3-1.fbcdn.net
0.0.0.0 z-m-static-ort3-2.fbcdn.net
0.0.0.0 z-m-static-ort3-3.fbcdn.net
0.0.0.0 z-m-static-ort3-4.fbcdn.net
0.0.0.0 z-m-static-ort3-5.fbcdn.net
0.0.0.0 z-m-static-ort3-6.fbcdn.net
0.0.0.0 z-m-static-ort3-7.fbcdn.net
0.0.0.0 z-m-static-ort3-8.fbcdn.net
0.0.0.0 z-m-static-ort3-9.fbcdn.net
0.0.0.0 z-m-static-scl1-1.fbcdn.net
0.0.0.0 z-m-static-scl1-2.fbcdn.net
0.0.0.0 z-m-static-scl1-3.fbcdn.net
0.0.0.0 z-m-static-scl1-4.fbcdn.net
0.0.0.0 z-m-static-scl1-5.fbcdn.net
0.0.0.0 z-m-static-scl1-6.fbcdn.net
0.0.0.0 z-m-static-scl1-7.fbcdn.net
0.0.0.0 z-m-static-scl1-8.fbcdn.net
0.0.0.0 z-m-static-scl1-9.fbcdn.net
0.0.0.0 z-m-static-scl2-1.fbcdn.net
0.0.0.0 z-m-static-scl2-2.fbcdn.net
0.0.0.0 z-m-static-scl2-3.fbcdn.net
0.0.0.0 z-m-static-scl2-4.fbcdn.net
0.0.0.0 z-m-static-scl2-5.fbcdn.net
0.0.0.0 z-m-static-scl2-6.fbcdn.net
0.0.0.0 z-m-static-scl2-7.fbcdn.net
0.0.0.0 z-m-static-scl2-8.fbcdn.net
0.0.0.0 z-m-static-scl2-9.fbcdn.net
0.0.0.0 z-m-static-scl3-1.fbcdn.net
0.0.0.0 z-m-static-scl3-2.fbcdn.net
0.0.0.0 z-m-static-scl3-3.fbcdn.net
0.0.0.0 z-m-static-scl3-4.fbcdn.net
0.0.0.0 z-m-static-scl3-5.fbcdn.net
0.0.0.0 z-m-static-scl3-6.fbcdn.net
0.0.0.0 z-m-static-scl3-7.fbcdn.net
0.0.0.0 z-m-static-scl3-8.fbcdn.net
0.0.0.0 z-m-static-scl3-9.fbcdn.net
0.0.0.0 z-m-static-sea1-1.fbcdn.net
0.0.0.0 z-m-static-sea1-2.fbcdn.net
0.0.0.0 z-m-static-sea1-3.fbcdn.net
0.0.0.0 z-m-static-sea1-4.fbcdn.net
0.0.0.0 z-m-static-sea1-5.fbcdn.net
0.0.0.0 z-m-static-sea1-6.fbcdn.net
0.0.0.0 z-m-static-sea1-7.fbcdn.net
0.0.0.0 z-m-static-sea1-8.fbcdn.net
0.0.0.0 z-m-static-sea1-9.fbcdn.net
0.0.0.0 z-m-static-sea2-1.fbcdn.net
0.0.0.0 z-m-static-sea2-2.fbcdn.net
0.0.0.0 z-m-static-sea2-3.fbcdn.net
0.0.0.0 z-m-static-sea2-4.fbcdn.net
0.0.0.0 z-m-static-sea2-5.fbcdn.net
0.0.0.0 z-m-static-sea2-6.fbcdn.net
0.0.0.0 z-m-static-sea2-7.fbcdn.net
0.0.0.0 z-m-static-sea2-8.fbcdn.net
0.0.0.0 z-m-static-sea2-9.fbcdn.net
0.0.0.0 z-m-static-sea3-1.fbcdn.net
0.0.0.0 z-m-static-sea3-2.fbcdn.net
0.0.0.0 z-m-static-sea3-3.fbcdn.net
0.0.0.0 z-m-static-sea3-4.fbcdn.net
0.0.0.0 z-m-static-sea3-5.fbcdn.net
0.0.0.0 z-m-static-sea3-6.fbcdn.net
0.0.0.0 z-m-static-sea3-7.fbcdn.net
0.0.0.0 z-m-static-sea3-8.fbcdn.net
0.0.0.0 z-m-static-sea3-9.fbcdn.net
0.0.0.0 z-m-static-sin1-1.fbcdn.net
0.0.0.0 z-m-static-sin1-2.fbcdn.net
0.0.0.0 z-m-static-sin1-3.fbcdn.net
0.0.0.0 z-m-static-sin1-4.fbcdn.net
0.0.0.0 z-m-static-sin1-5.fbcdn.net
0.0.0.0 z-m-static-sin1-6.fbcdn.net
0.0.0.0 z-m-static-sin1-7.fbcdn.net
0.0.0.0 z-m-static-sin1-8.fbcdn.net
0.0.0.0 z-m-static-sin1-9.fbcdn.net
0.0.0.0 z-m-static-sin2-1.fbcdn.net
0.0.0.0 z-m-static-sin2-2.fbcdn.net
0.0.0.0 z-m-static-sin2-3.fbcdn.net
0.0.0.0 z-m-static-sin2-4.fbcdn.net
0.0.0.0 z-m-static-sin2-5.fbcdn.net
0.0.0.0 z-m-static-sin2-6.fbcdn.net
0.0.0.0 z-m-static-sin2-7.fbcdn.net
0.0.0.0 z-m-static-sin2-8.fbcdn.net
0.0.0.0 z-m-static-sin2-9.fbcdn.net
0.0.0.0 z-m-static-sin3-1.fbcdn.net
0.0.0.0 z-m-static-sin3-2.fbcdn.net
0.0.0.0 z-m-static-sin3-3.fbcdn.net
0.0.0.0 z-m-static-sin3-4.fbcdn.net
0.0.0.0 z-m-static-sin3-5.fbcdn.net
0.0.0.0 z-m-static-sin3-6.fbcdn.net
0.0.0.0 z-m-static-sin3-7.fbcdn.net
0.0.0.0 z-m-static-sin3-8.fbcdn.net
0.0.0.0 z-m-static-sin3-9.fbcdn.net
0.0.0.0 z-m-static-sit1-1.fbcdn.net
0.0.0.0 z-m-static-sit1-2.fbcdn.net
0.0.0.0 z-m-static-sit1-3.fbcdn.net
0.0.0.0 z-m-static-sit1-4.fbcdn.net
0.0.0.0 z-m-static-sit1-5.fbcdn.net
0.0.0.0 z-m-static-sit1-6.fbcdn.net
0.0.0.0 z-m-static-sit1-7.fbcdn.net
0.0.0.0 z-m-static-sit1-8.fbcdn.net
0.0.0.0 z-m-static-sit1-9.fbcdn.net
0.0.0.0 z-m-static-sit2-1.fbcdn.net
0.0.0.0 z-m-static-sit2-2.fbcdn.net
0.0.0.0 z-m-static-sit2-3.fbcdn.net
0.0.0.0 z-m-static-sit2-4.fbcdn.net
0.0.0.0 z-m-static-sit2-5.fbcdn.net
0.0.0.0 z-m-static-sit2-6.fbcdn.net
0.0.0.0 z-m-static-sit2-7.fbcdn.net
0.0.0.0 z-m-static-sit2-8.fbcdn.net
0.0.0.0 z-m-static-sit2-9.fbcdn.net
0.0.0.0 z-m-static-sit3-1.fbcdn.net
0.0.0.0 z-m-static-sit3-2.fbcdn.net
0.0.0.0 z-m-static-sit3-3.fbcdn.net
0.0.0.0 z-m-static-sit3-4.fbcdn.net
0.0.0.0 z-m-static-sit3-5.fbcdn.net
0.0.0.0 z-m-static-sit3-6.fbcdn.net
0.0.0.0 z-m-static-sit3-7.fbcdn.net
0.0.0.0 z-m-static-sit3-8.fbcdn.net
0.0.0.0 z-m-static-sit3-9.fbcdn.net
0.0.0.0 z-m-static-sjc1-1.fbcdn.net
0.0.0.0 z-m-static-sjc1-2.fbcdn.net
0.0.0.0 z-m-static-sjc1-3.fbcdn.net
0.0.0.0 z-m-static-sjc1-4.fbcdn.net
0.0.0.0 z-m-static-sjc1-5.fbcdn.net
0.0.0.0 z-m-static-sjc1-6.fbcdn.net
0.0.0.0 z-m-static-sjc1-7.fbcdn.net
0.0.0.0 z-m-static-sjc1-8.fbcdn.net
0.0.0.0 z-m-static-sjc1-9.fbcdn.net
0.0.0.0 z-m-static-sjc2-1.fbcdn.net
0.0.0.0 z-m-static-sjc2-2.fbcdn.net
0.0.0.0 z-m-static-sjc2-3.fbcdn.net
0.0.0.0 z-m-static-sjc2-4.fbcdn.net
0.0.0.0 z-m-static-sjc2-5.fbcdn.net
0.0.0.0 z-m-static-sjc2-6.fbcdn.net
0.0.0.0 z-m-static-sjc2-7.fbcdn.net
0.0.0.0 z-m-static-sjc2-8.fbcdn.net
0.0.0.0 z-m-static-sjc2-9.fbcdn.net
0.0.0.0 z-m-static-sjc3-1.fbcdn.net
0.0.0.0 z-m-static-sjc3-2.fbcdn.net
0.0.0.0 z-m-static-sjc3-3.fbcdn.net
0.0.0.0 z-m-static-sjc3-4.fbcdn.net
0.0.0.0 z-m-static-sjc3-5.fbcdn.net
0.0.0.0 z-m-static-sjc3-6.fbcdn.net
0.0.0.0 z-m-static-sjc3-7.fbcdn.net
0.0.0.0 z-m-static-sjc3-8.fbcdn.net
0.0.0.0 z-m-static-sjc3-9.fbcdn.net
0.0.0.0 z-m-static-sof1-1.fbcdn.net
0.0.0.0 z-m-static-sof1-2.fbcdn.net
0.0.0.0 z-m-static-sof1-3.fbcdn.net
0.0.0.0 z-m-static-sof1-4.fbcdn.net
0.0.0.0 z-m-static-sof1-5.fbcdn.net
0.0.0.0 z-m-static-sof1-6.fbcdn.net
0.0.0.0 z-m-static-sof1-7.fbcdn.net
0.0.0.0 z-m-static-sof1-8.fbcdn.net
0.0.0.0 z-m-static-sof1-9.fbcdn.net
0.0.0.0 z-m-static-sof2-1.fbcdn.net
0.0.0.0 z-m-static-sof2-2.fbcdn.net
0.0.0.0 z-m-static-sof2-3.fbcdn.net
0.0.0.0 z-m-static-sof2-4.fbcdn.net
0.0.0.0 z-m-static-sof2-5.fbcdn.net
0.0.0.0 z-m-static-sof2-6.fbcdn.net
0.0.0.0 z-m-static-sof2-7.fbcdn.net
0.0.0.0 z-m-static-sof2-8.fbcdn.net
0.0.0.0 z-m-static-sof2-9.fbcdn.net
0.0.0.0 z-m-static-sof3-1.fbcdn.net
0.0.0.0 z-m-static-sof3-2.fbcdn.net
0.0.0.0 z-m-static-sof3-3.fbcdn.net
0.0.0.0 z-m-static-sof3-4.fbcdn.net
0.0.0.0 z-m-static-sof3-5.fbcdn.net
0.0.0.0 z-m-static-sof3-6.fbcdn.net
0.0.0.0 z-m-static-sof3-7.fbcdn.net
0.0.0.0 z-m-static-sof3-8.fbcdn.net
0.0.0.0 z-m-static-sof3-9.fbcdn.net
0.0.0.0 z-m-static-syd1-1.fbcdn.net
0.0.0.0 z-m-static-syd1-2.fbcdn.net
0.0.0.0 z-m-static-syd1-3.fbcdn.net
0.0.0.0 z-m-static-syd1-4.fbcdn.net
0.0.0.0 z-m-static-syd1-5.fbcdn.net
0.0.0.0 z-m-static-syd1-6.fbcdn.net
0.0.0.0 z-m-static-syd1-7.fbcdn.net
0.0.0.0 z-m-static-syd1-8.fbcdn.net
0.0.0.0 z-m-static-syd1-9.fbcdn.net
0.0.0.0 z-m-static-syd2-1.fbcdn.net
0.0.0.0 z-m-static-syd2-2.fbcdn.net
0.0.0.0 z-m-static-syd2-3.fbcdn.net
0.0.0.0 z-m-static-syd2-4.fbcdn.net
0.0.0.0 z-m-static-syd2-5.fbcdn.net
0.0.0.0 z-m-static-syd2-6.fbcdn.net
0.0.0.0 z-m-static-syd2-7.fbcdn.net
0.0.0.0 z-m-static-syd2-8.fbcdn.net
0.0.0.0 z-m-static-syd2-9.fbcdn.net
0.0.0.0 z-m-static-syd3-1.fbcdn.net
0.0.0.0 z-m-static-syd3-2.fbcdn.net
0.0.0.0 z-m-static-syd3-3.fbcdn.net
0.0.0.0 z-m-static-syd3-4.fbcdn.net
0.0.0.0 z-m-static-syd3-5.fbcdn.net
0.0.0.0 z-m-static-syd3-6.fbcdn.net
0.0.0.0 z-m-static-syd3-7.fbcdn.net
0.0.0.0 z-m-static-syd3-8.fbcdn.net
0.0.0.0 z-m-static-syd3-9.fbcdn.net
